
Original sentence: Just before Myra left -- She was saying good-by to Cathy , and she [didm't] realize I was near '' .
Original typo: 'didm't'
Ground truth: 'didn't'
Selected word: 'did' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
21    take           0.009323    5           0.000000    
22    try            0.008488    5           0.250000    
23    sing           0.008224    5           0.000000    
24    attend         0.008021    6           0.000000    
25    join           0.007684    4           0.222222    
26    introduce      0.007409    8           0.142857    
27    be             0.006505    5           0.000000    
28    buy            0.006450    5           0.000000    
29    write          0.006275    5           0.200000    
30    love           0.006168    4           0.222222    
31    say            0.005678    5           0.000000    
32    wake           0.005662    5           0.000000    
33    fetch          0.005127    5           0.200000    
34    do             0.004903    4           0.285714    
35    bring          0.004549    5           0.200000    
36    bid            0.004287    5           0.000000    
37    pay            0.004241    5           0.000000    
38    toast          0.004179    4           0.200000    
39    celebrate      0.004117    6           0.428571    
40    hire           0.004080    5           0.222222    
41    follow         0.003979    3           0.545455    
42    shoot          0.003947    5           0.200000    
43    invite         0.003830    6           0.000000    
44    sleep          0.003755    5           0.200000    
45    recommend      0.003727    7           0.285714    
46    make           0.003704    5           0.000000    
47    drink          0.003634    5           0.200000    
48    borrow         0.003580    5           0.363636    
49    wear           0.003559    4           0.222222    
50    remember       0.003476    7           0.153846    
51    fight          0.003305    5           0.000000    
52    arrange        0.003279    7           0.166667    
53    die            0.003226    5           0.000000    
54    '              0.003186    5           0.000000    
55    wed            0.003182    5           0.000000    
56    face           0.003093    5           0.222222    
57    leave          0.002719    5           0.200000    
58    help           0.002693    4           0.222222    
59    let            0.002654    4           0.250000    
60    repeat         0.002638    6           0.181818    
61    hold           0.002607    3           0.444444    
62    win            0.002536    5           0.000000    
63    blow           0.002524    4           0.222222    
64    go             0.002457    4           0.285714    
65    keep           0.002420    5           0.000000    
66    hang           0.002375    5           0.000000    
67    pick           0.002315    5           0.222222    
68    announce       0.002256    7           0.153846    
69    entertain      0.002216    8           0.142857    
70    ring           0.002204    5           0.222222    
71    send           0.002156    5           0.000000    
72    the            0.002155    5           0.000000    
73    save           0.002118    5           0.000000    
74    come           0.002065    3           0.444444    
75    eat            0.002001    5           0.000000    
76    deliver        0.001985    5           0.333333    
77    start          0.001980    5           0.200000    
78    fly            0.001943    4           0.250000    
79    a              0.001921    5           0.000000    
80    drop           0.001874    5           0.222222    
81    read           0.001869    5           0.222222    
82    scream         0.001865    5           0.363636    
83    witness        0.001820    7           0.000000    
84    your           0.001815    3           0.444444    
85    cook           0.001791    3           0.444444    
86    welcome        0.001732    6           0.333333    
87    summon         0.001694    6           0.181818    
88    spend          0.001668    5           0.000000    
89    pass           0.001667    5           0.000000    
90    choose         0.001667    4           0.363636    
91    receive        0.001654    6           0.166667    
92    stay           0.001637    5           0.000000    
93    discuss        0.001616    7           0.166667    
94    my             0.001603    5           0.000000    
95    show           0.001586    5           0.222222    
96    host           0.001585    4           0.222222    
97    finish         0.001574    6           0.000000    
98    lose           0.001537    4           0.222222    
99    owe            0.001522    4           0.250000    
100   ride           0.001510    5           0.222222    

Original sentence: [e] mmnitoned odd-lot indices a few paragraphs ago .
Original typo: 'e'
Ground truth: 'We'
Selected word: 'a' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     the            0.025098    2           0.500000    
2     two            0.011941    3           0.000000    
3     some           0.010089    3           0.400000    
4     an             0.007583    2           0.000000    
5     used           0.007454    3           0.400000    
6     a              0.006586    1           0.000000    
7     had            0.006584    3           0.000000    
8     three          0.006166    4           0.333333    
9     these          0.006100    4           0.333333    
10    ^              0.005484    1           0.000000    
11    "              0.005446    1           0.000000    
12    those          0.004983    4           0.333333    
13    four           0.004750    4           0.000000    
14    five           0.004458    3           0.400000    
15    and            0.004140    3           0.000000    
16    eight          0.004138    4           0.333333    
17    nine           0.004126    3           0.400000    
18    several        0.003921    6           0.250000    
19    in             0.003880    2           0.000000    
20    many           0.003544    4           0.000000    
21    even           0.003521    3           0.400000    
22    using          0.003492    5           0.000000    
23    few            0.003440    2           0.500000    
24    added          0.003419    4           0.333333    
25    its            0.003266    3           0.000000    
26    most           0.003241    4           0.000000    
27    six            0.003230    3           0.000000    
28    apparently     0.003212    9           0.181818    
29    only           0.003212    4           0.000000    
30    •              0.003182    1           0.000000    
31    *              0.003152    1           0.000000    
32    slightly       0.003124    8           0.000000    
33    one            0.003098    2           0.500000    
34    found          0.002982    5           0.000000    
35    our            0.002814    3           0.000000    
36    got            0.002784    3           0.000000    
37    this           0.002779    4           0.000000    
38    or             0.002539    2           0.000000    
39    nearly         0.002497    5           0.285714    
40    ten            0.002462    2           0.500000    
41    their          0.002369    4           0.333333    
42    replaced       0.002353    7           0.222222    
43    were           0.002334    3           0.400000    
44    seven          0.002258    4           0.333333    
45    but            0.002235    3           0.000000    
46    no             0.002207    2           0.000000    
47    on             0.002139    2           0.000000    
48    d              0.002078    1           0.000000    
49    my             0.001974    2           0.000000    
50    probably       0.001934    8           0.000000    
51    compare        0.001933    6           0.250000    
52    eleven         0.001917    5           0.285714    
53    -              0.001903    1           0.000000    
54    google         0.001896    5           0.285714    
55    with           0.001894    4           0.000000    
56    dated          0.001863    4           0.333333    
57    eighteen       0.001831    7           0.222222    
58    nineteen       0.001831    7           0.222222    
59    that           0.001796    4           0.000000    
60    just           0.001775    4           0.000000    
61    i              0.001761    1           0.000000    
62    sixteen        0.001696    6           0.250000    
63    tiny           0.001693    4           0.000000    
64    it             0.001674    2           0.000000    
65    left           0.001637    3           0.400000    
66    his            0.001582    3           0.000000    
67    ~              0.001578    1           0.000000    
68    .              0.001562    1           0.000000    
69    corrected      0.001550    8           0.200000    
70    sixty          0.001548    5           0.000000    
71    `              0.001536    1           0.000000    
72    {              0.001504    1           0.000000    
73    fifty          0.001502    5           0.000000    
74    4              0.001497    1           0.000000    
75    [              0.001490    1           0.000000    
76    maybe          0.001488    4           0.333333    
77    recently       0.001469    7           0.222222    
78    seventeen      0.001452    8           0.200000    
79    1              0.001409    1           0.000000    
80    was            0.001407    3           0.000000    
81    compared       0.001397    7           0.222222    
82    twelve         0.001392    5           0.285714    
83    †              0.001389    1           0.000000    
84    almost         0.001389    6           0.000000    
85    did            0.001381    3           0.000000    
86    all            0.001352    3           0.000000    
87    more           0.001343    3           0.400000    
88    '              0.001313    1           0.000000    
89    re             0.001303    1           0.666667    
90    n              0.001301    1           0.000000    
91    another        0.001287    6           0.250000    
92    adjusted       0.001252    7           0.222222    
93    same           0.001250    3           0.400000    
94    10             0.001244    2           0.000000    
95    odd            0.001240    3           0.000000    
96    old            0.001233    3           0.000000    
97    from           0.001230    4           0.000000    
98    printed        0.001220    6           0.250000    
99    super          0.001213    4           0.333333    
100   read           0.001198    3           0.400000    

Original sentence: a [mmnitoned] odd-lot indices a few paragraphs ago .
Original typo: 'mmnitoned'
Ground truth: 'mentioned'
Selected word: 'nine' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     few            0.631988    8           0.166667    
2     dozen          0.141585    7           0.142857    
3     hundred        0.052614    6           0.375000    
4     thousand       0.051427    7           0.235294    
5     couple         0.044036    8           0.266667    
6     little         0.009061    6           0.400000    
7     million        0.005456    6           0.500000    
8     bit            0.002272    7           0.333333    
9     billion        0.001692    7           0.375000    
10    very           0.001369    9           0.153846    
11    mere           0.001357    7           0.307692    
12    fairly         0.001285    8           0.133333    
13    single         0.001205    7           0.266667    
14    lot            0.001038    8           0.166667    
15    pretty         0.000951    8           0.133333    
16    tiny           0.000756    7           0.153846    
17    small          0.000619    8           0.142857    
18    simple         0.000591    7           0.266667    
19    slightly       0.000535    8           0.235294    
20    good           0.000456    7           0.307692    
21    second         0.000437    6           0.400000    
22    damn           0.000424    8           0.307692    
23    whole          0.000401    7           0.285714    
24    more           0.000399    6           0.461538    
25    bunch          0.000398    8           0.142857    
26    third          0.000394    7           0.285714    
27    handful        0.000380    8           0.250000    
28    somewhat       0.000366    9           0.235294    
29    two            0.000359    8           0.333333    
30    perfectly      0.000343    9           0.111111    
31    nice           0.000330    6           0.461538    
32    similar        0.000315    8           0.250000    
33    relatively     0.000306    8           0.210526    
34    seemingly      0.000288    9           0.222222    
35    trillion       0.000275    8           0.352941    
36    month          0.000252    6           0.428571    
37    tad            0.000231    7           0.333333    
38    new            0.000222    7           0.333333    
39    big            0.000220    8           0.166667    
40    "              0.000213    9           0.000000    
41    random         0.000212    7           0.133333    
42    week           0.000208    8           0.153846    
43    number         0.000192    7           0.266667    
44    dollar         0.000188    9           0.133333    
45    fifty          0.000187    8           0.285714    
46    really         0.000179    9           0.133333    
47    rather         0.000178    7           0.266667    
48    typical        0.000172    8           0.125000    
49    year           0.000172    9           0.153846    
50    three          0.000170    7           0.285714    
51    pair           0.000168    8           0.153846    
52    certain        0.000155    8           0.125000    
53    slight         0.000152    8           0.266667    
54    weekly         0.000150    9           0.133333    
55    short          0.000148    8           0.142857    
56    six            0.000147    8           0.166667    
57    fifth          0.000145    8           0.285714    
58    neat           0.000142    8           0.307692    
59    guess          0.000140    9           0.142857    
60    last           0.000137    8           0.153846    
61    ten            0.000135    7           0.166667    
62    twenty         0.000134    8           0.266667    
63    damned         0.000134    6           0.533333    
64    penny          0.000129    7           0.285714    
65    fourth         0.000129    8           0.133333    
66    nine           0.000127    5           0.615385    
67    brief          0.000126    7           0.285714    
68    half           0.000124    9           0.000000    
69    rare           0.000122    8           0.153846    
70    four           0.000121    8           0.153846    
71    stray          0.000121    8           0.142857    
72    mostly         0.000116    7           0.266667    
73    useful         0.000115    9           0.133333    
74    five           0.000114    7           0.307692    
75    decade         0.000113    8           0.266667    
76    large          0.000113    8           0.142857    
77    lucky          0.000111    9           0.000000    
78    -              0.000111    9           0.000000    
79    sample         0.000104    8           0.266667    
80    nearly         0.000103    8           0.266667    
81    huge           0.000103    8           0.153846    
82    relative       0.000096    7           0.235294    
83    particularly   0.000094    11          0.095238    
84    giant          0.000094    7           0.285714    
85    first          0.000093    8           0.285714    
86    familiar       0.000092    8           0.235294    
87    funny          0.000092    7           0.285714    
88    minute         0.000091    5           0.533333    
89    quite          0.000089    6           0.428571    
90    totally        0.000088    8           0.250000    
91    maybe          0.000087    7           0.285714    
92    routine        0.000086    6           0.375000    
93    recent         0.000086    8           0.266667    
94    dictionary     0.000086    7           0.421053    
95    mildly         0.000085    7           0.400000    
96    regular        0.000084    9           0.125000    
97    seven          0.000084    8           0.142857    
98    possible       0.000084    8           0.235294    
99    probably       0.000084    9           0.117647    
100   monthly        0.000084    6           0.375000    

Original sentence: Undoubtedly you have read the case histories of some of his [prize-iwnning] pupils ( every pupil has a physique title of some kind or other ) .
Original typo: 'prize-iwnning'
Ground truth: 'prize-winning'
Selected word: 'prominent' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     fellow         0.107815    12          0.210526    
2     famous         0.082351    13          0.000000    
3     illustrious    0.063492    12          0.166667    
4     distinguished  0.057099    12          0.307692    
5     notable        0.052219    13          0.100000    
6     eminent        0.034856    9           0.300000    
7     favourite      0.031573    12          0.272727    
8     former         0.024959    12          0.210526    
9     own            0.014342    11          0.250000    
10    remarkable     0.013865    11          0.173913    
11    outstanding    0.012060    9           0.333333    
12    earliest       0.010883    12          0.285714    
13    excellent      0.009804    11          0.181818    
14    deceased       0.008251    12          0.095238    
15    early          0.008168    12          0.111111    
16    renowned       0.008104    9           0.380952    
17    gifted         0.007812    12          0.210526    
18    brilliant      0.007671    9           0.363636    
19    other          0.007545    12          0.111111    
20    surviving      0.007037    9           0.454545    
21    greatest       0.006773    11          0.190476    
22    great          0.006625    11          0.222222    
23    private        0.005931    10          0.400000    
24    noted          0.005602    12          0.111111    
25    teaching       0.005590    9           0.380952    
26    finest         0.005568    11          0.210526    
27    favorite       0.005335    12          0.285714    
28    past           0.004968    12          0.117647    
29    known          0.004962    11          0.222222    
30    talented       0.004902    11          0.190476    
31    best           0.004490    12          0.117647    
32    extraordinary  0.004038    12          0.230769    
33    previous       0.003906    9           0.285714    
34    future         0.003864    13          0.210526    
35    doctoral       0.003732    13          0.095238    
36    graduate       0.003485    12          0.190476    
37    principal      0.003464    9           0.363636    
38    younger        0.003463    12          0.200000    
39    many           0.003273    12          0.117647    
40    exceptional    0.003097    11          0.250000    
41    master         0.003094    12          0.105263    
42    old            0.002917    13          0.000000    
43    leading        0.002755    9           0.400000    
44    celebrated     0.002689    12          0.173913    
45    respected      0.002598    11          0.181818    
46    original       0.002540    9           0.380952    
47    peculiar       0.002464    10          0.190476    
48    genius         0.002416    10          0.315789    
49    prominent      0.002300    8           0.363636    
50    noteworthy     0.002148    11          0.086957    
51    medical        0.002137    11          0.100000    
52    literary       0.002095    11          0.095238    
53    influential    0.002015    10          0.166667    
54    individual     0.001997    11          0.173913    
55    young          0.001952    11          0.222222    
56    phd            0.001945    12          0.125000    
57    legendary      0.001939    11          0.090909    
58    pioneering     0.001815    8           0.434783    
59    senior         0.001801    10          0.315789    
60    pupil          0.001749    11          0.222222    
61    male           0.001739    12          0.117647    
62    beloved        0.001687    12          0.100000    
63    undergraduate  0.001679    13          0.153846    
64    female         0.001663    12          0.105263    
65    specialist     0.001659    10          0.260870    
66    trusted        0.001656    12          0.200000    
67    reputed        0.001654    11          0.200000    
68    top            0.001598    13          0.125000    
69    celebrity      0.001593    11          0.181818    
70    college        0.001529    12          0.200000    
71    contemporary   0.001460    12          0.160000    
72    various        0.001450    12          0.200000    
73    school         0.001419    13          0.000000    
74    aristocratic   0.001418    10          0.240000    
75    qualified      0.001367    11          0.181818    
76    important      0.001323    11          0.272727    
77    close          0.001318    12          0.111111    
78    scientific     0.001302    10          0.347826    
79    personal       0.001278    10          0.285714    
80    mature         0.001277    13          0.210526    
81    university     0.001244    10          0.173913    
82    numerous       0.001242    12          0.095238    
83    elite          0.001228    11          0.222222    
84    older          0.001227    12          0.111111    
85    extant         0.001224    11          0.210526    
86    prestigious    0.001165    10          0.333333    
87    art            0.001161    12          0.125000    
88    special        0.001160    11          0.200000    
89    eccentric      0.001157    11          0.181818    
90    first          0.001149    12          0.111111    
91    devoted        0.001149    12          0.100000    
92    prized         0.001115    8           0.526316    
93    junior         0.001112    11          0.210526    
94    enthusiastic   0.001110    11          0.160000    
95    tutor          0.001105    13          0.111111    
96    good           0.001095    13          0.117647    
97    oldest         0.001090    12          0.105263    
98    masters        0.001058    12          0.100000    
99    particular     0.001036    11          0.260870    
100   academic       0.001019    11          0.095238    

Original sentence: all were fellows of finite [chram] .
Original typo: 'chram'
Ground truth: 'charm'
Selected word: 'class' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     society        0.213825    6           0.166667    
2     class          0.019555    4           0.400000    
3     ##ness         0.018316    6           0.000000    
4     rank           0.017358    4           0.444444    
5     intelligence   0.015378    12          0.117647    
6     university     0.014443    9           0.133333    
7     societies      0.014240    8           0.142857    
8     science        0.014218    6           0.166667    
9     learning       0.012214    7           0.153846    
10    families       0.010271    8           0.307692    
11    nature         0.008234    6           0.181818    
12    power          0.008216    5           0.200000    
13    fellows        0.005985    7           0.000000    
14    mathematics    0.005751    9           0.125000    
15    minds          0.005082    5           0.200000    
16    sciences       0.004936    7           0.153846    
17    importance     0.004720    8           0.133333    
18    stock          0.004469    5           0.200000    
19    intellect      0.004430    9           0.142857    
20    accord         0.004221    5           0.363636    
21    phi            0.004165    4           0.250000    
22    logic          0.004142    5           0.200000    
23    antiquity      0.003705    9           0.142857    
24    college        0.003640    6           0.166667    
25    merit          0.003621    4           0.200000    
26    research       0.003618    7           0.307692    
27    souls          0.003614    5           0.000000    
28    stature        0.003518    7           0.166667    
29    academy        0.003502    5           0.500000    
30    corporation    0.003135    8           0.375000    
31    family         0.003088    6           0.363636    
32    institute      0.002954    9           0.000000    
33    psi            0.002953    5           0.000000    
34    fellowship     0.002935    10          0.133333    
35    order          0.002840    5           0.200000    
36    temperament    0.002723    8           0.375000    
37    classes        0.002555    6           0.333333    
38    descent        0.002531    7           0.166667    
39    state          0.002497    5           0.200000    
40    mind           0.002447    5           0.222222    
41    theology       0.002177    7           0.153846    
42    sigma          0.002121    4           0.200000    
43    life           0.002111    5           0.000000    
44    corporations   0.002078    9           0.352941    
45    caste          0.002019    4           0.400000    
46    generation     0.001969    8           0.266667    
47    chemistry      0.001958    7           0.428571    
48    orthodoxy      0.001925    8           0.142857    
49    harmony        0.001891    5           0.500000    
50    race           0.001803    4           0.444444    
51    kind           0.001746    5           0.000000    
52    lineage        0.001730    6           0.166667    
53    gentry         0.001725    6           0.181818    
54    wealth         0.001681    6           0.181818    
55    status         0.001667    6           0.181818    
56    engineering    0.001638    10          0.125000    
57    academies      0.001596    7           0.428571    
58    universities   0.001586    11          0.117647    
59    causes         0.001546    5           0.363636    
60    democracy      0.001540    7           0.428571    
61    scientists     0.001523    9           0.133333    
62    economics      0.001504    7           0.285714    
63    organization   0.001476    11          0.235294    
64    physics        0.001466    6           0.166667    
65    significance   0.001441    11          0.235294    
66    fide           0.001437    5           0.000000    
67    ##ity          0.001426    5           0.000000    
68    group          0.001418    5           0.200000    
69    hall           0.001417    4           0.444444    
70    earth          0.001397    4           0.200000    
71    liberty        0.001387    6           0.166667    
72    fraternity     0.001386    9           0.266667    
73    wisdom         0.001379    5           0.181818    
74    pi             0.001360    5           0.000000    
75    fields         0.001352    6           0.000000    
76    industries     0.001350    9           0.133333    
77    league         0.001318    6           0.181818    
78    court          0.001285    4           0.400000    
79    security       0.001284    6           0.307692    
80    stony          0.001278    5           0.000000    
81    finance        0.001230    6           0.166667    
82    force          0.001196    4           0.200000    
83    letters        0.001185    7           0.166667    
84    union          0.001174    5           0.000000    
85    correspondence 0.001172    12          0.210526    
86    aristocracy    0.001134    9           0.375000    
87    heart          0.001133    4           0.400000    
88    unity          0.001130    5           0.000000    
89    arts           0.001127    4           0.222222    
90    means          0.001121    5           0.200000    
91    faith          0.001117    5           0.200000    
92    concern        0.001116    6           0.333333    
93    assembly       0.001104    7           0.307692    
94    extraction     0.001085    8           0.266667    
95    metals         0.001082    5           0.181818    
96    dimension      0.001067    9           0.142857    
97    persuasion     0.001054    8           0.266667    
98    probability    0.001048    10          0.250000    
99    gael           0.001045    5           0.222222    
100   design         0.001041    6           0.000000    

Original sentence: He turned , then , to look toward the lighted Boulevard , and saw Rourke's tall , emaciated figure come out of the lounge and [hurrued.y] start too angle across the street toward the opposite sk8de .
Original typo: 'hurrued.y'
Ground truth: 'hurriedly'
Selected word: 'turned' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     suddenly       0.167685    6           0.352941    
2     slowly         0.102229    8           0.133333    
3     abruptly       0.084189    6           0.352941    
4     then           0.059565    8           0.307692    
5     immediately    0.027356    10          0.300000    
6     gradually      0.026547    7           0.222222    
7     quickly        0.022207    7           0.250000    
8     almost         0.019065    9           0.000000    
9     probably       0.010335    7           0.235294    
10    nearly         0.009911    7           0.266667    
11    swiftly        0.008987    8           0.125000    
12    turn           0.008504    7           0.307692    
13    promptly       0.008408    7           0.235294    
14    seemingly      0.008142    8           0.222222    
15    somehow        0.007735    8           0.125000    
16    to             0.007697    9           0.000000    
17    presumably     0.007471    8           0.210526    
18    deliberately   0.007102    10          0.285714    
19    soon           0.007010    9           0.000000    
20    instantly      0.006755    8           0.111111    
21    apparently     0.006517    8           0.315789    
22    would          0.006421    7           0.285714    
23    just           0.006172    8           0.153846    
24    go             0.005662    9           0.000000    
25    finally        0.004631    8           0.125000    
26    turned         0.004551    5           0.533333    
27    unexpectedly   0.004369    9           0.380952    
28    face           0.004230    8           0.153846    
29    clearly        0.004209    8           0.250000    
30    they           0.003776    7           0.461538    
31    now            0.003754    9           0.000000    
32    move           0.003612    8           0.153846    
33    back           0.003447    9           0.000000    
34    again          0.003317    9           0.000000    
35    might          0.003207    9           0.142857    
36    rapidly        0.003204    6           0.375000    
37    off            0.003139    9           0.000000    
38    slightly       0.002967    8           0.235294    
39    disappear      0.002948    9           0.111111    
40    away           0.002897    8           0.153846    
41    obviously      0.002844    8           0.222222    
42    toward         0.002803    8           0.266667    
43    actually       0.002762    7           0.235294    
44    gracefully     0.002698    8           0.210526    
45    shoulders      0.002662    8           0.333333    
46    evidently      0.002551    8           0.333333    
47    gone           0.002523    8           0.153846    
48    head           0.002492    7           0.461538    
49    shift          0.002278    9           0.142857    
50    he             0.002276    7           0.363636    
51    went           0.002160    8           0.153846    
52    turning        0.002150    7           0.250000    
53    possibly       0.002126    8           0.117647    
54    mouth          0.002053    8           0.142857    
55    come           0.001989    8           0.153846    
56    maybe          0.001984    8           0.142857    
57    look           0.001982    9           0.000000    
58    must           0.001956    8           0.153846    
59    not            0.001866    9           0.000000    
60    eventually     0.001799    8           0.210526    
61    instinctively  0.001735    12          0.181818    
62    likely         0.001723    7           0.266667    
63    sharply        0.001710    7           0.375000    
64    walk           0.001696    9           0.000000    
65    subtly         0.001692    7           0.266667    
66    half           0.001680    8           0.153846    
67    slide          0.001634    8           0.142857    
68    vanish         0.001589    9           0.133333    
69    shape          0.001557    8           0.285714    
70    sw             0.001554    9           0.000000    
71    perhaps        0.001542    8           0.125000    
72    carefully      0.001510    7           0.222222    
73    feet           0.001492    8           0.153846    
74    violently      0.001455    8           0.222222    
75    smoothly       0.001414    8           0.235294    
76    only           0.001396    8           0.153846    
77    inevitably     0.001394    9           0.210526    
78    could          0.001388    7           0.285714    
79    practically    0.001379    10          0.200000    
80    instead        0.001371    8           0.250000    
81    ski            0.001349    9           0.000000    
82    casually       0.001348    7           0.235294    
83    dive           0.001342    8           0.153846    
84    easily         0.001320    8           0.266667    
85    seemed         0.001300    7           0.266667    
86    literally      0.001283    8           0.222222    
87    angle          0.001278    8           0.142857    
88    angrily        0.001258    7           0.250000    
89    cautiously     0.001244    8           0.315789    
90    steadily       0.001204    8           0.352941    
91    momentarily    0.001194    10          0.200000    
92    it             0.001139    9           0.000000    
93    simply         0.001131    8           0.133333    
94    hopefully      0.001095    7           0.333333    
95    shadow         0.001075    8           0.266667    
96    gently         0.001042    8           0.266667    
97    disappeared    0.001023    10          0.300000    
98    something      0.001014    9           0.111111    
99    silently       0.000997    8           0.235294    
100   curiously      0.000992    6           0.444444    

Original sentence: Got a heck of a buy on this , dirt [chep] '' .
Original typo: 'chep'
Ground truth: 'cheap'
Selected word: '##ed' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     ##in           0.516160    4           0.000000    
2     n              0.121607    4           0.000000    
3     ##lin          0.076251    5           0.000000    
4     ##vin          0.032017    5           0.000000    
5     ##pin          0.030450    5           0.222222    
6     ##kin          0.026310    5           0.000000    
7     ##nin          0.023531    5           0.000000    
8     ol             0.020481    4           0.000000    
9     goin           0.018397    4           0.000000    
10    doin           0.011160    4           0.000000    
11    ##gin          0.010824    5           0.000000    
12    ##tin          0.008355    5           0.000000    
13    somethin       0.005392    7           0.166667    
14    ##cin          0.004799    5           0.222222    
15    ##ier          0.004702    4           0.222222    
16    ##zin          0.004497    5           0.000000    
17    nothin         0.004497    5           0.200000    
18    wit            0.004488    4           0.000000    
19    ##hin          0.003691    4           0.222222    
20    ain            0.003431    4           0.000000    
21    ##ie           0.003138    4           0.250000    
22    ##bin          0.002684    5           0.000000    
23    .              0.002125    4           0.000000    
24    ##min          0.001982    5           0.000000    
25    d              0.001705    4           0.000000    
26    don            0.001399    4           0.000000    
27    lil            0.001397    4           0.000000    
28    dat            0.001240    4           0.000000    
29    o              0.001074    4           0.000000    
30    ##y            0.001031    4           0.000000    
31    ##sin          0.000967    5           0.000000    
32    money          0.000967    4           0.222222    
33    bin            0.000740    4           0.000000    
34    '              0.000723    4           0.000000    
35    ##ed           0.000699    3           0.250000    
36    -              0.000677    4           0.000000    
37    mo             0.000670    4           0.000000    
38    !              0.000558    4           0.000000    
39    th             0.000524    3           0.333333    
40    ##er           0.000491    3           0.250000    
41    wi             0.000464    4           0.000000    
42    an             0.000462    4           0.000000    
43    em             0.000437    3           0.333333    
44    ##yin          0.000427    5           0.000000    
45    ?              0.000399    4           0.000000    
46    man            0.000393    4           0.000000    
47    wouldn         0.000381    6           0.000000    
48    boss           0.000372    4           0.000000    
49    ##din          0.000354    5           0.000000    
50    ,              0.000341    4           0.000000    
51    ##erin         0.000339    5           0.200000    
52    ##cut          0.000336    5           0.222222    
53    ##een          0.000335    4           0.222222    
54    ass            0.000333    4           0.000000    
55    tha            0.000315    3           0.285714    
56    on             0.000309    4           0.000000    
57    ##bag          0.000301    5           0.000000    
58    ##iest         0.000275    5           0.200000    
59    didn           0.000264    4           0.000000    
60    ##man          0.000263    5           0.000000    
61    car            0.000253    3           0.285714    
62    cellar         0.000240    5           0.400000    
63    it             0.000236    4           0.000000    
64    ##fin          0.000228    5           0.000000    
65    ##line         0.000228    6           0.200000    
66    ##ill          0.000212    5           0.000000    
67    hon            0.000207    3           0.285714    
68    ##town         0.000203    6           0.000000    
69    won            0.000199    4           0.000000    
70    haven          0.000196    4           0.444444    
71    ##un           0.000196    4           0.000000    
72    kin            0.000195    4           0.000000    
73    ##ass          0.000195    5           0.000000    
74    ta             0.000192    4           0.000000    
75    doesn          0.000192    4           0.222222    
76    that           0.000185    3           0.250000    
77    a              0.000179    4           0.000000    
78    ##ing          0.000178    5           0.000000    
79    tho            0.000175    3           0.285714    
80    outta          0.000166    5           0.000000    
81    da             0.000165    4           0.000000    
82    box            0.000151    4           0.000000    
83    baron          0.000150    5           0.000000    
84    ##chin         0.000149    4           0.400000    
85    ##en           0.000148    3           0.250000    
86    daddy          0.000144    5           0.000000    
87    dun            0.000143    4           0.000000    
88    ##fl           0.000141    4           0.000000    
89    ole            0.000139    3           0.285714    
90    y              0.000139    4           0.000000    
91    wasn           0.000137    4           0.000000    
92    lot            0.000134    4           0.000000    
93    stuff          0.000133    5           0.000000    
94    li             0.000133    4           0.000000    
95    or             0.000131    4           0.000000    
96    tracks         0.000130    6           0.200000    
97    p              0.000129    3           0.400000    
98    spin           0.000126    4           0.250000    
99    mill           0.000126    4           0.000000    
100   buddy          0.000124    5           0.000000    

Original sentence: To get him to pose , Mrs. [Colidge] would feed him candy , so he enjoyed the portrait sessions as well as she did .
Original typo: 'Colidge'
Ground truth: 'Coolidge'
Selected word: 'Collins' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     johnson        0.006971    6           0.142857    
2     astor          0.005713    7           0.166667    
3     reynolds       0.004795    7           0.400000    
4     morgan         0.004665    6           0.307692    
5     smith          0.004652    6           0.166667    
6     potter         0.004417    6           0.307692    
7     miller         0.004309    6           0.307692    
8     davis          0.004299    6           0.166667    
9     harris         0.004267    7           0.153846    
10    chandler       0.004216    5           0.266667    
11    fuller         0.003991    6           0.307692    
12    collins        0.003816    4           0.428571    
13    wells          0.003770    6           0.166667    
14    adams          0.003630    7           0.166667    
15    simpson        0.003361    7           0.142857    
16    palmer         0.003185    6           0.307692    
17    roberts        0.003157    6           0.285714    
18    jones          0.003110    6           0.333333    
19    phillips       0.003036    7           0.266667    
20    dalton         0.003034    6           0.153846    
21    winters        0.002953    7           0.285714    
22    baxter         0.002941    7           0.153846    
23    peabody        0.002914    7           0.285714    
24    hayes          0.002793    7           0.166667    
25    anderson       0.002768    8           0.133333    
26    carter         0.002767    6           0.153846    
27    andrews        0.002729    7           0.285714    
28    montgomery     0.002718    8           0.352941    
29    fraser         0.002712    7           0.153846    
30    hastings       0.002699    6           0.266667    
31    dawson         0.002660    7           0.153846    
32    wilson         0.002609    6           0.153846    
33    martin         0.002606    7           0.153846    
34    turner         0.002574    7           0.153846    
35    jacobs         0.002569    7           0.153846    
36    hubbard        0.002481    7           0.142857    
